cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms	Cluster ID
CS202210140_103	DLCT6b_102		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	102
CS202210140_104	DLCT6b_103		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	103
CS202210140_105	DLCT6b_104		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	104
CS202210140_106	DLCT6b_105		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	105
CS202210140_107	DLCT6b_106		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	106
CS202210140_108	DLCT6b_107		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	107
CS202210140_109	DLCT6b_108		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	108
CS202210140_110	DLCT6b_109		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	109
CS202210140_111	DLCT6b_110		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	110
CS202210140_112	DLCT6b_111		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	111
CS202210140_113	DLCT6b_112		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	112
CS202210140_114	L5ET_113		CS202210140_463	Miscellaneous	Cluster	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron		"[""https://doi.org/10.1038/s41467-020-14952-3""]"	"[""FEZF2"", ""BCL11B"", ""POU3F1"", ""TXK""]"	[]	113
CS202210140_115	L5ET_114		CS202210140_463	Miscellaneous	Cluster	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron		"[""https://doi.org/10.1038/s41467-020-14952-3""]"	"[""FEZF2"", ""BCL11B"", ""POU3F1"", ""TXK""]"	[]	114
CS202210140_116	L5ET_115		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	115
CS202210140_117	Misc_116		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	116
CS202210140_118	L5ET_117		CS202210140_463	Miscellaneous	Cluster	CL:4030039	von Economo neuron		"[""https://doi.org/10.1038/s41467-020-14952-3""]"	"[""FEZF2"", ""GABRQ"", ""ITGA4"", ""BMP3""]"	[]	117
CS202210140_119	L5ET_118		CS202210140_463	Miscellaneous	Cluster	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron		"[""https://doi.org/10.1038/s41467-020-14952-3""]"	"[""FEZF2"", ""BCL11B"", ""POU3F1"", ""TXK""]"	[]	118
CS202210140_120	CA13_119		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	119
CS202210140_121	ULIT_120		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	120
CS202210140_122	ULIT_121		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	121
CS202210140_123	ULIT_122		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	122
CS202210140_124	ULIT_123		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	123
CS202210140_125	ULIT_124		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	124
CS202210140_126	ULIT_125		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	125
CS202210140_127	ULIT_126		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	126
CS202210140_128	ULIT_127		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	127
CS202210140_129	ULIT_128		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	128
CS202210140_130	ULIT_129		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	129
CS202210140_131	ULIT_130		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	130
CS202210140_132	ULIT_131		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	131
CS202210140_133	Misc_132		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	132
CS202210140_134	ULIT_133		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	133
CS202210140_135	ULIT_134		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	134
CS202210140_136	ULIT_135		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	135
CS202210140_137	DLIT_136		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	136
CS202210140_138	DLIT_137		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	137
CS202210140_139	ULIT_138		CS202210140_476	Upper-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	138
CS202210140_140	DLIT_139		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	139
CS202210140_141	DLIT_140		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	140
CS202210140_142	DLIT_141		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	141
CS202210140_143	DLIT_142		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	142
CS202210140_144	DLIT_143		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	143
CS202210140_145	DLIT_144		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	144
CS202210140_146	DLIT_145		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	145
CS202210140_147	DLIT_146		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	146
CS202210140_148	DLIT_147		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	147
CS202210140_149	DLIT_148		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	148
CS202210140_150	DLIT_149		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	149
CS202210140_151	DLIT_150		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	150
CS202210140_152	DLIT_151		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	151
CS202210140_153	DLIT_152		CS202210140_477	Deep-layer intratelencephalic	Cluster				"[""""]"	"[""""]"	[]	152
CS202210140_154	Amex_153		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	153
CS202210140_155	Amex_154		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	154
CS202210140_156	Amex_155		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	155
CS202210140_157	Amex_156		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	156
CS202210140_158	Amex_157		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	157
CS202210140_159	Amex_158		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	158
CS202210140_160	Amex_159		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	159
CS202210140_161	Amex_160		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	160
CS202210140_162	Amex_161		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	161
CS202210140_163	Amex_162		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	162
CS202210140_164	CA13_163		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	163
CS202210140_165	Misc_164		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	164
CS202210140_166	Misc_165		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	165
CS202210140_167	Misc_166		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	166
CS202210140_168	Misc_167		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	167
CS202210140_169	Misc_168		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	168
CS202210140_170	CA13_169		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	169
CS202210140_171	Misc_170		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	170
CS202210140_172	Amex_171		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	171
CS202210140_173	Amex_172		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	172
CS202210140_174	Amex_173		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	173
CS202210140_175	Amex_174		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	174
CS202210140_176	Amex_175		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	175
CS202210140_177	Misc_176		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	176
CS202210140_178	Misc_177		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	177
CS202210140_179	Misc_178		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	178
CS202210140_180	CA13_179		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	179
CS202210140_181	CA13_180		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	180
CS202210140_182	CA13_181		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	181
CS202210140_183	CA13_182		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	182
CS202210140_184	CA13_183		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	183
CS202210140_185	CA13_184		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	184
CS202210140_186	CA13_185		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	185
CS202210140_187	CA13_186		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	186
CS202210140_188	CA13_187		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	187
CS202210140_189	CA13_188		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	188
CS202210140_190	CA13_189		CS202210140_475	Hippocampal CA1-3	Cluster				"[""""]"	"[""""]"	[]	189
CS202210140_191	CA4_190		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	190
CS202210140_192	CA4_191		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	191
CS202210140_193	CA4_192		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	192
CS202210140_194	CA4_193		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	193
CS202210140_195	CA4_194		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	194
CS202210140_196	CA4_195		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	195
CS202210140_197	CA4_196		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	196
CS202210140_198	CA4_197		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	197
CS202210140_199	CA4_198		CS202210140_479	Hippocampal CA4	Cluster				"[""""]"	"[""""]"	[]	198
CS202210140_200	DG_199		CS202210140_480	Hippocampal dentate gyrus	Cluster	CL:2000089	dentate gyrus granule cell	mousebrain.org - added ZBTB20, DPF3, CEBPD based on human data	"[""""]"	"[""SLC17A7"", ""PROX1"", ""NR3C2"", ""TUBGCP2"", ""ZBTB20"", ""DPF3"", ""CEBPD""]"	[]	199
CS202210140_201	DG_200		CS202210140_480	Hippocampal dentate gyrus	Cluster	CL:2000089	dentate gyrus granule cell	mousebrain.org - added ZBTB20, DPF3, CEBPD based on human data	"[""""]"	"[""SLC17A7"", ""PROX1"", ""NR3C2"", ""TUBGCP2"", ""ZBTB20"", ""DPF3"", ""CEBPD""]"	[]	200
CS202210140_202	DG_201		CS202210140_480	Hippocampal dentate gyrus	Cluster	CL:2000089	dentate gyrus granule cell	mousebrain.org - added ZBTB20, DPF3, CEBPD based on human data	"[""""]"	"[""SLC17A7"", ""PROX1"", ""NR3C2"", ""TUBGCP2"", ""ZBTB20"", ""DPF3"", ""CEBPD""]"	[]	201
CS202210140_203	DG_202		CS202210140_480	Hippocampal dentate gyrus	Cluster	CL:2000089	dentate gyrus granule cell	mousebrain.org - added ZBTB20, DPF3, CEBPD based on human data	"[""""]"	"[""SLC17A7"", ""PROX1"", ""NR3C2"", ""TUBGCP2"", ""ZBTB20"", ""DPF3"", ""CEBPD""]"	[]	202
CS202210140_204	DG_203		CS202210140_480	Hippocampal dentate gyrus	Cluster	CL:2000089	dentate gyrus granule cell	mousebrain.org - added ZBTB20, DPF3, CEBPD based on human data	"[""""]"	"[""SLC17A7"", ""PROX1"", ""NR3C2"", ""TUBGCP2"", ""ZBTB20"", ""DPF3"", ""CEBPD""]"	[]	203
CS202210140_205	DG_204		CS202210140_480	Hippocampal dentate gyrus	Cluster	CL:2000089	dentate gyrus granule cell	mousebrain.org - added ZBTB20, DPF3, CEBPD based on human data	"[""""]"	"[""SLC17A7"", ""PROX1"", ""NR3C2"", ""TUBGCP2"", ""ZBTB20"", ""DPF3"", ""CEBPD""]"	[]	204
CS202210140_206	DG_205		CS202210140_480	Hippocampal dentate gyrus	Cluster	CL:2000089	dentate gyrus granule cell	mousebrain.org - added ZBTB20, DPF3, CEBPD based on human data	"[""""]"	"[""SLC17A7"", ""PROX1"", ""NR3C2"", ""TUBGCP2"", ""ZBTB20"", ""DPF3"", ""CEBPD""]"	[]	205
CS202210140_207	MSN_206		CS202210140_481	Medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	206
CS202210140_208	MSN_207		CS202210140_481	Medium spiny neuron	Cluster	CL:4023029	indirect pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""OTOF"", ""DRD2"", ""RGS9"", ""GPR88""]"	[]	207
CS202210140_209	MSN_208		CS202210140_481	Medium spiny neuron	Cluster	CL:4023029	indirect pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""OTOF"", ""DRD2"", ""RGS9"", ""GPR88""]"	[]	208
CS202210140_210	MSN_209		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	209
CS202210140_211	MSN_210		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	210
CS202210140_212	MSN_211		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	211
CS202210140_213	MSN_212		CS202210140_481	Medium spiny neuron	Cluster	CL:4023029	indirect pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""OTOF"", ""DRD2"", ""RGS9"", ""GPR88""]"	[]	212
CS202210140_214	MSN_213		CS202210140_481	Medium spiny neuron	Cluster	CL:4023029	indirect pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""OTOF"", ""DRD2"", ""RGS9"", ""GPR88""]"	[]	213
CS202210140_215	MSN_214		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	214
CS202210140_216	MSN_215		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	215
CS202210140_217	MSN_216		CS202210140_481	Medium spiny neuron	Cluster	CL:4023029	indirect pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""OTOF"", ""DRD2"", ""RGS9"", ""GPR88""]"	[]	216
CS202210140_218	MSN_217		CS202210140_481	Medium spiny neuron	Cluster	CL:4023029	indirect pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""OTOF"", ""DRD2"", ""RGS9"", ""GPR88""]"	[]	217
CS202210140_219	MSN_218		CS202210140_481	Medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	218
CS202210140_220	MSN_219		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	219
CS202210140_221	MSN_220		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	220
CS202210140_222	MSN_221		CS202210140_481	Medium spiny neuron	Cluster	CL:4023029	indirect pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons. FOXP1, DRD1 are canonical markers. OTOF is a good marker in the human data, previously described as an eccentric MSN marker. RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""OTOF"", ""DRD2"", ""RGS9"", ""GPR88""]"	[]	221
CS202210140_223	EMSN_222		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	222
CS202210140_224	EMSN_223		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	223
CS202210140_225	EMSN_224		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	224
CS202210140_226	EMSN_225		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	225
CS202210140_227	EMSN_226		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	226
CS202210140_228	EMSN_227		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	227
CS202210140_229	EMSN_228		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	228
CS202210140_230	EMSN_229		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	229
CS202210140_231	EMSN_230		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	230
CS202210140_232	EMSN_231		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	231
CS202210140_233	EMSN_232		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	232
CS202210140_234	EMSN_233		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	233
